,Viral,danceability,energy,loudness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
64,1.0,0.5638309987472953,0.5989413680781759,0.8248151142249768,0.3718494480918495,5.0714285714285716e-05,0.1083617747440273,0.13996806812134113,0.22348899154581606,0.24160002681734039
55,1.0,0.7289602550962305,0.8198289902280129,0.8803856402886314,0.05757316396116361,4.969387755102041e-06,0.15742320819112626,0.35178286322511976,0.5183431343533258,0.19165645497107825
119,0.0,0.7494590593326501,0.43403908794788276,0.7653821970717687,0.6643163450602844,0.0,0.06751279863481228,0.4699308142629058,0.466974637448046,0.3464260306984055
103,1.0,0.7152943856052841,0.6050488599348534,0.838258630497919,0.21908323386778727,0.0,0.16168941979522183,0.7807344332091538,0.2806351575669451,0.2968828566426925
160,0.0,0.40325703222867554,0.4432003257328991,0.7603221653342915,0.1215942682116423,1.9285714285714285e-06,0.06793941979522185,0.34220329962746143,0.5743183251193494,0.5637209804717617
133,0.0,0.4761416695137228,0.879885993485342,0.8729303272553071,0.002446671525704322,0.6989795918367347,0.29714163822525597,0.4518360830228845,0.5267136772483368,0.31898853931161375
173,0.0,0.6093838970504498,0.627442996742671,0.7924189346986437,0.06149282340507047,3.673469387755102e-05,0.08276450511945393,0.22405534858967535,0.44756347071918473,0.5101868647176916
63,0.0,0.5205557453592985,0.9379071661237786,0.9175424413904608,0.006265826881305878,0.0,0.14782423208191126,0.5816923895689197,0.5248028000463243,0.34081487468480315
101,0.0,0.4636146224803553,0.927728013029316,0.9119434713614181,0.01023573836936539,2e-06,0.24274744027303755,0.49441192123469935,0.653558606668125,0.3125747254016083
180,0.0,0.6799908894203395,0.5378664495114006,0.703793526752298,0.7678355560147476,0.0,0.8101535836177475,0.484832357637041,0.5243459910182338,0.38560914471307306
56,1.0,0.7335155449265459,0.803542345276873,0.8716428635587892,0.12762451350996057,0.0,0.3526023890784983,0.5923363491218734,0.5376513582026174,0.3306093868140627
8,1.0,0.3485935542648901,0.6579804560260586,0.8761340159885026,0.08621682912817527,0.0,0.06399317406143346,0.1814795103778606,0.19384144222974278,0.243494001482403
43,0.0,0.5991344949322401,0.07522394136807818,0.16856792119524544,0.8964807890455369,0.8765306122448979,0.0498080204778157,0.4986695050558808,0.954795208008956,0.12714585281004756
146,1.0,0.3531488440952055,0.3342833876221499,0.7795143567172671,0.6944675715518756,0.0,0.09769624573378838,0.055774348057477385,0.32279026675073674,0.3635109113053713
129,0.0,0.6036897847625555,0.8574918566775244,0.7885266025928921,0.04913082054351807,0.3530612244897959,0.0693259385665529,0.8669505055880787,0.28322159741613373,0.37853234655453044
88,0.0,0.49550165129256346,0.759771986970684,0.8526303182730023,0.0016828404545840118,0.0,0.32913822525597275,0.5572112825971262,0.21087205486855487,0.2930148277544575
65,0.0,0.6116615419656076,0.025956840390879483,0.6204676786730142,0.9115564022913324,0.0,0.08916382252559728,0.5774348057477381,0.20136914029827702,0.35936353512140434
